Title,Score,Vote,Popularity,Members,Favorite,Status,Demographics
Totsuidekita Yome ga Aisouwarai Bakari shiteru,7.35,4270,1620,11891,62,Finished,[]
"Doumo, Suki na Hito ni Horegusuri wo Irai sareta Majo desu. (Hi, im a Witch, and My Crush Wants Me to Make a Love Potion)",7.35,527,7752,2332,16,Publishing,[]
Juujin-san to Ohana-chan (Hana and the Beast Man),7.35,410,17126,764,24,Finished,[]
July Found by Chance,7.35,326,16704,798,15,Finished,[]
Gimai Seikatsu (Days with My Stepsister),7.35,1541,2900,6837,73,Publishing,[Shounen]
Class no Daikirai na Joshi to Kekkon suru Koto ni Natta.,7.35,1559,3036,6571,59,Publishing,[Shounen]
ItS My Life,7.35,2033,2099,9199,72,Finished,[]
Majo to Neko no Hanashi (The Story of Witches and Cats),7.35,321,14461,1003,11,Finished,[]
Kanojo to Kanojo no Neko (She and Her Cat),7.35,6210,1447,13222,161,Finished,[Seinen]
Mahouka Koukou no Rettousei SS (The Irregular at Magic High School SS),7.35,144,15270,922,4,Finished,[]
Watashitachi wa Douka shiteiru (SomethingS Wrong With Us),7.35,781,4230,4631,50,Publishing,[Josei]
Little Witch Academia,7.35,2453,3032,6580,158,Finished,[Shounen]
Imouto sae Ireba Ii. Gaiden: Imouto ni sae Nareba Ii!,7.35,133,15778,873,2,Finished,[Shounen]
"Maou-sama, Retry! (Demon Lord, Retry!)",7.35,535,7206,2542,26,Publishing,[]
Rokudenashi Majutsu Koushi to Akashic Records (Akashic Records of the Bastard Magical Instructor),7.34,3865,1224,15109,133,Finished,[Shounen]
Momokuri,7.34,1133,4411,4418,52,Finished,[]
Mikako-san,7.34,616,8237,2161,39,Finished,[Seinen]
Gekijouban Naruto: Shippuuden - Hi no Ishi wo Tsugu Mono,7.34,184,19186,634,4,Finished,[Shounen]
Senyuu.: Main Quest Dai-2 Shou,7.34,110,27008,324,6,Finished,[]
Dementia 21,7.34,960,3883,5114,55,Finished,[]
Tatsumi Yoshihiro Kessakusen,7.34,175,19289,628,10,Finished,[Seinen]
Kanojo ni Naru Hi,7.34,14259,543,31509,452,Finished,[Shoujo]
Sensei Kunshu,7.34,2393,2230,8732,97,Finished,[Shoujo]
Hamatora The Comic,7.34,1503,3864,5134,51,Finished,[Seinen]
Majo to Houki to Kurobuchi Megane,7.34,1110,6663,2800,38,Finished,[]
Rail Wars! Nihon Kokuyuu Tetsudou Kouantai - The Revolver,7.34,129,16593,805,4,Finished,[]
Ashizuri Suizokukan,7.34,1497,3638,5445,119,Finished,[Seinen]
Hibi Chouchou x Hirunaka no Ryuusei,7.34,3636,2602,7607,20,Finished,[Shoujo]
Shinobi Quartet,7.34,1570,3418,5850,36,Finished,[Shoujo]
Udon no Kuni no Kiniro Kemari,7.34,347,7687,2350,20,Finished,[Seinen]
Mata Ashita,7.34,819,8473,2082,13,Finished,[Shoujo]
Kure-nai,7.34,122,15106,937,5,Publishing,[]
Densetsu no Yuusha no Densetsu,7.34,933,4913,3927,19,Finished,[Shounen]
Little Busters! Ecstasy Series,7.34,140,14738,973,11,Finished,[]
Himitsu no Recipe,7.34,2504,4040,4901,34,Finished,[]
Love Share,7.34,1100,7691,2349,4,Finished,[Shoujo]
Sengoku Basara Series Official Anthology Comic: Gakuen Basara,7.34,211,17934,709,8,Finished,[]
Pikaâ˜†Ichi,7.34,3032,1975,9642,35,Finished,[Shoujo]
Hi no Yama (The Thief Inoue Akikazu and Other Stories),7.34,176,23442,434,4,Finished,[Seinen]
Heart no Kuni no Alice: Boushiya to Shinya no Ochakai (Alice in the Country of Hearts: The Mad HatterS Late Night Tea Party),7.34,689,7353,2487,35,Finished,[Shoujo]
Hatsukoi Hakusho,7.34,1233,7381,2473,2,Finished,[Shoujo]
Koisuru Barairo Tenchou,7.34,973,8618,2034,14,Finished,[]
Shoujo Kakumei Utena,7.34,182,16740,796,9,Finished,[Shoujo]
City of Darkness,7.34,1426,3769,5260,38,Finished,[]
Nekomori-kun no Himitsu no Tobira,7.34,1339,8248,2158,5,Finished,[Shoujo]
Kuroori-hime to Kawaki no Ou,7.34,2648,4254,4588,12,Finished,[Shoujo]
Hoshi ni Naru Hi,7.34,506,13360,1125,3,Finished,[Shoujo]
Angel Heart 2nd Season,7.34,160,16900,784,3,Finished,[Seinen]
Again!!,7.34,7085,765,22780,295,Finished,[Shounen]
Mahou Sensei Negima! Volume 0,7.34,382,10804,1515,5,Finished,[Shounen]
Shirokuma CafÃ© (Polar Bear CafÃ©),7.34,390,7548,2407,34,Finished,[Josei]
Satou-kun no Juunan Seikatsu,7.34,412,10895,1495,5,Finished,[Shoujo]
Madan no Ou to Vanadis (Lord Marksman and Vanadis),7.34,4049,1662,11615,70,Finished,[Seinen]
Wanko ni Kuchizuke (Why not be my dog),7.34,1479,5201,3696,60,Finished,[Seinen]
Super Danganronpa 2: Chou Koukou-kyuu no Kouun to Kibou to Zetsubou (Danganronpa 2: Ultimate Luck and Hope and Despair),7.34,1747,4046,4894,111,Finished,[]
HajiOtsu.,7.34,6512,1238,15009,151,Finished,[]
"Sayonara, Hero.",7.34,1534,6261,3000,9,Finished,[Shoujo]
Alice 19th,7.34,8586,1140,15896,329,Finished,[Shoujo]
Zombie-Loan,7.34,6908,970,18167,314,Finished,[Shounen]
Aventura (Adventura),7.34,260,15067,941,26,Discontinued,[Shounen]
Dragon Voice,7.34,432,13119,1153,21,Finished,[Shounen]
Gravitation EX,7.34,1490,5406,3531,56,Finished,[]
Rebirth,7.34,894,6942,2661,86,Finished,[]
Bamboo Blade,7.34,3187,2465,7978,138,Finished,[Seinen]
Open Sesame,7.34,2102,4629,4198,41,Finished,[Shounen]
IO,7.34,2213,3224,6190,58,Finished,[Seinen]
Tenshi na Konamaiki (Cheeky Angel),7.34,1382,4798,4027,54,Finished,[Shounen]
Sugar Addiction (Sugarholic),7.34,663,11537,1382,7,Finished,[Shoujo]
Global Garden,7.34,909,8855,1961,20,Finished,[Shoujo]
Shurayuki-hime (Lady Snowblood),7.34,2155,2810,7053,74,Finished,[]
Jackals,7.34,5239,1513,12717,173,Finished,[Seinen]
Kamisama no Iutoori,7.34,3406,2994,6643,50,Finished,[Shoujo]
Kekkon Shiyou yo (LetS Get Married!),7.34,1080,7589,2390,9,Finished,[Shoujo]
Kokumin Quiz,7.34,1085,5840,3237,50,Finished,[Seinen]
Dragon Half,7.34,1495,4858,3970,104,Finished,[]
Zero (Zero - The Beginning of The Coffin),7.34,2415,3670,5411,36,Finished,[Seinen]
Gakuen Utopia Manabi Straight!,7.34,118,21851,500,7,Finished,[]
Koori no Mamono no Monogatari Gaiden (The Ice-Cold DemonS Tale Special),7.34,230,18539,671,4,Finished,[]
Allison,7.34,196,15702,881,7,Finished,[]
Zenbu Shiritaiâ™¡,7.34,1355,6849,2701,4,Finished,[Shoujo]
Street Fighter: Sakura Ganbaru! (Street Fighter: Sakura Gives it Her Best!; Street Fighter Sakura Ganbaru!),7.34,463,13470,1110,21,Finished,[]
Ginga Nagareboshi Gin - Special Chapter,7.34,127,25471,368,8,Finished,[Seinen]
UFO Princess Valkyrie,7.34,126,19863,595,6,Finished,[Shounen]
Toradora Spin-off!,7.34,349,6860,2697,23,Finished,[]
Kinkyori Renai (LoveS Reach),7.34,1973,2920,6796,43,Finished,[Shoujo]
Suki nan desu,7.34,1935,5724,3308,5,Finished,[Shoujo]
Teppen!,7.34,2111,4314,4521,10,Finished,[Shoujo]
Hekikai no  (AiON),7.34,3170,2467,7972,112,Finished,[Shounen]
"Haikei, Nanashi-sama",7.34,2002,5535,3450,7,Finished,[Shoujo]
I â™¥ HS (I Love High School),7.34,3383,2949,6736,23,Finished,[Shoujo]
ChildrenS Time,7.34,335,18948,647,0,Finished,[]
Shounen Shoujo Hyouryuuki,7.34,954,7444,2451,19,Finished,[Seinen]
Clover no Kuni no Alice: Bloody Twins (Alice in the Country of Clover: Bloody Twins),7.34,970,6784,2736,21,Finished,[Shoujo]
Shounen-tachi no Ita Natsu: Melody of Jenny,7.34,147,24978,383,3,Finished,[Shounen]
Kamisama Hajimemashita: Sonogo no Futari,7.34,209,17851,714,8,Finished,[]
Ao ni Naku,7.34,541,11770,1341,17,Finished,[]
Isso Koe ga Nakattara,7.34,953,8660,2021,16,Finished,[]
Baki-dou,7.34,4165,1846,10370,117,Finished,[Shounen]
"Nihon e Youkoso Elf-san. (Welcome to Japan, Ms. Elf!)",7.34,2568,2103,9190,50,Publishing,[]
Manshuu Ahen Squad (Manchuria Opium Squad),7.34,750,4116,4797,28,Publishing,[Seinen]
Futari wa Daitai Konna Kanji (The Two of Them Are Pretty Much Like This),7.34,813,7701,2347,18,Finished,[]
Nomi x Shiba,7.34,250,16045,849,4,Publishing,[]
Sodom no Hana ni Kiraboshi (A Star Twinkles Above a Flower in Sodom),7.34,368,15744,876,5,Finished,[Shoujo]
Isekai Mokushiroku Mynoghra: Hametsu no Bunmei de Hajimeru Sekai Seifuku,7.34,2995,1897,10022,71,Publishing,[]
Hei no Naka no Biyoushitsu (The Depth of the Sky),7.34,235,21652,508,2,Finished,[Seinen]
Yumemiru Danshi wa Genjitsushugisha (The Dreaming Boy Is a Realist),7.34,407,8313,2135,64,Publishing,[]
Newton no Tsubomi,7.34,198,17558,733,19,Finished,[Shounen]
Studio Cabana,7.34,315,8456,2088,21,Publishing,[]
Shota Oni,7.34,211,17179,760,24,Publishing,[]
"Yowaki Max Reijou nanoni, Ratsuwan Konyakusha-sama no Kake ni Notte Shimatta",7.34,285,13749,1081,12,Publishing,[]
My Gently Raised Beast,7.34,2186,3782,5248,47,Finished,[]
Summertime Render 2026: Mizen Jikobukken (Summertime Rendering 2026: The Room that Dreams of Murder),7.34,753,8567,2050,7,Finished,[Shounen]
The Legendary Moonlight Sculptor,7.34,1769,3696,5376,34,On Hiatus,[]
The Rewards of Marriage,7.34,654,6504,2884,14,Publishing,[]
Questism,7.34,2213,3143,6323,60,Publishing,[]
Kita no Toride nite,7.34,214,17748,720,7,Publishing,[]
My Daughter Is the Final Boss,7.34,1719,3426,5833,19,Publishing,[]
Nagareboshi,7.34,153,24808,389,3,Finished,[]
"Kimi no Yokogao wo Miteita (I See Your Face, Turned Away)",7.34,230,10504,1577,8,Publishing,[Shoujo]
Night of Shadows,7.34,136,19107,638,9,Publishing,[]
Uso no Kodomo (False Child),7.34,206,14404,1010,2,Publishing,[Shounen]
Akuninzura shita B-kyuu Boukensha: Shujinkou to Sono Osananajimi-tachi no Papa ni Naru (B-Grade Adventurer with a Bad Guy Face: Becomes a Daddy to the Hero and His Fellow Children),7.34,299,12041,1301,8,Publishing,[]
Dogsred,7.34,358,9772,1740,12,Publishing,[Seinen]
The AcademyS Genius Swordsman,7.34,845,5497,3473,9,Publishing,[]
"Ningen Fushin no Boukensha-tachi ga Sekai wo Sukuu you desu (Apparently, Disillusioned Adventurers Will Save the World)",7.33,140,13949,1058,9,Publishing,[]
Shouha Shouten! (Show-ha Shoten!),7.33,1289,4316,4518,29,Publishing,[Shounen]
Omega no Mukotori,7.33,306,18460,676,3,Finished,[]
Amagami wo Kimi ni,7.33,289,19510,616,2,Finished,[]
Elden Ring: Ougonju e no Michi (Elden Ring: The Road to the Erdtree),7.33,744,5890,3206,31,Publishing,[]
"Love Comedy Manga ni Haitteshimatta node, Oshi no Make Heroine wo Zenryoku de Shiawase ni Suru",7.33,708,6052,3107,21,Publishing,[]
School Back,7.33,130,17023,773,2,Publishing,[]
The ArchdukeS Adopted Saint,7.33,198,14788,968,5,Publishing,[]
Lord Baby Runs a Romance Fantasy With Cash,7.33,174,16431,817,2,Publishing,[]
Baki Rahen,7.33,234,11886,1321,7,Publishing,[Shounen]
The Reincarnated Assassin Is a Swordmaster,7.32,790,6227,3017,18,Publishing,[]
"""Bungaku Shoujo"" Minarai",7.33,120,19645,607,4,Finished,[]
Ebisu-san to Hotei-san,7.33,2248,4897,3945,25,Finished,[]
Honoo no Tenkousei,7.33,484,8719,2003,37,Finished,[Shounen]
Ookami Lover,7.33,2171,5170,3721,8,Finished,[Shoujo]
Luckyâ˜†Star: Comic Ã  la carte,7.33,373,12591,1227,15,Finished,[]
"Kiben Gakuha, Yotsuya-senpai no Kaidan.",7.33,2051,3199,6229,52,Finished,[Shounen]
Hyakunen Renbo,7.33,1680,5084,3782,11,Finished,[Shoujo]
Air Koi,7.33,1836,5140,3737,7,Finished,[Shoujo]
Nurarihyon no Mago,7.33,174,16582,807,18,Finished,[Shounen]
Dantalian no Shoka,7.33,1122,5026,3835,34,Finished,[Shounen]
Song of the Cloud,7.33,604,6846,2703,10,Finished,[]
G-senjou no Maou Comic Anthology (The Devil on G-String Comic Anthology),7.33,152,13321,1129,24,Finished,[]
Sonogo no Crows (Crows: The Aftermath),7.33,763,9758,1743,2,Finished,[Shounen]
Maga-Tsuki,7.33,13082,501,33782,384,Finished,[Shounen]
Deep Clear,7.33,953,9334,1839,14,Finished,[Shoujo]
Waratte! Sotomura-san (Smile! Sotomura-san),7.33,1765,3441,5793,45,Finished,[]
Hachimitsu ni Hatsukoi,7.33,1471,3448,5781,35,Finished,[Shoujo]
Wild Wing,7.33,717,11694,1353,6,Finished,[Shoujo]
Ore ga Doutei wo Sutetara Shinu Ken ni Tsuite (About if I Die of Discarded Virgin),7.33,8848,1027,17455,143,Finished,[]
GosickS,7.33,135,16820,790,5,Finished,[Shounen]
Nekoka Danshi no Shitsukekata,7.33,1782,4395,4432,19,Finished,[]
Kendo Shitouden Cestvs,7.33,231,14442,1005,4,Publishing,[Seinen]
Wagatsuma-san wa Ore no Yome (My Wife Is Wagatsuma-san),7.33,8745,734,23686,381,Finished,[Shounen]
Uso Kano,7.33,1006,4556,4273,22,Finished,[Shoujo]
K Side:Black & White,7.33,256,9654,1761,5,Finished,[]
"Ore ga Ojousama Gakkou ni ""Shomin Sample"" Toshite Rachirareta Ken",7.33,678,5659,3359,20,Finished,[]
"Jinrou e no Tensei, Maou no Fukukan (Der Werwolf: The Annals of Veight)",7.33,282,12463,1246,11,Publishing,[]
10-manbun no 1,7.33,385,10791,1519,12,Finished,[Shoujo]
Sousei no Onmyouji: Tenen Jakko,7.33,117,19156,636,4,Finished,[Shounen]
Tomodachi wo Tsukurou.,7.33,895,6709,2775,28,Finished,[]
Inai Boku wa Hotarumachi ni Iru,7.33,296,14110,1041,8,Finished,[Josei]
Yakumo-san wa Ezuke ga Shitai. (Beauty and the Feast),7.33,4917,1138,15922,137,Finished,[Seinen]
Misoshiru de Kanpai!,7.33,880,5207,3692,29,Finished,[Shounen]
Kimi ga Shinu Natsu ni (In the summer when you die),7.33,1021,6229,3016,26,Finished,[Shounen]
ChÃ¤oS;Child: ChildrenS Collapse,7.33,176,19210,633,3,Finished,[Shounen]
"Owari Nochi, Asanagi-kurashi. (Giant Spider & Me: A Post-Apocalyptic Tale)",7.33,1036,6203,3029,39,Finished,[]
Ohimesama no Himitsu (Secret of the Princess),7.33,2631,3837,5167,29,Finished,[]
Aku no Musume,7.33,182,13741,1082,39,Finished,[]
Clockwork Planet,7.33,3180,1784,10734,141,Finished,[Shounen]
Suzumiya Haruhi Series: Atezuppo Numbers,7.33,203,17267,754,4,Finished,[]
Umi no Cradle (The Cradle of The Sea),7.33,1032,5558,3438,40,Finished,[Seinen]
Vanilla Fiction,7.33,180,18611,667,26,Finished,[Shounen]
Konjiki no Word Master: Yuusha Yonin ni Makikomareta Unique Cheat,7.33,8708,662,26031,205,Publishing,[]
Sayonara Piano Sonata: Encore Pieces,7.33,111,27788,303,0,Finished,[]
Net-juu no Susume (Recommendation of The Internet Enhancement),7.33,666,3306,6055,37,Discontinued,[]
Naruto Jinraiden: Okami no Naku Hi,7.33,608,8213,2170,19,Finished,[Shounen]
Tsurezurebiyori (Our Wonderful Days),7.33,3193,2090,9229,98,Finished,[]
Tenchi Souzou Design-bu (HeavenS Design Team),7.33,452,6209,3026,24,Publishing,[Seinen]
Sanju Mariko,7.33,132,16579,807,4,Finished,[Josei]
"Nanoni, Chigira-kun ga Amasugiru. (And Yet, You Are So Sweet)",7.33,896,4268,4574,35,Publishing,[Shoujo]
"Oshiete Kudasai, Fujishima-san! (Over-Cumming WriterS Block)",7.33,508,8766,1990,29,Publishing,[]
Kono Subarashii Sekai ni Shukufuku wo! Megumin Anthology,7.33,273,16033,850,4,Finished,[]
Achira Kochira Bokura (Here and There and Us),7.33,151,21857,500,8,Finished,[Seinen]
Tama no Gohoubi,7.33,2258,3385,5895,58,Finished,[Shoujo]
Tokyo Ghoul:re: Quest,7.33,493,8191,2179,119,Finished,[]
Dororo to Hyakkimaru Den (The Legend of Dororo and Hyakkimaru),7.33,671,5329,3586,57,Publishing,[Seinen]
Heroine Hajimemashita. (Heroine for Hire),7.33,1586,3660,5426,31,Finished,[Shoujo]
Dokgo 2,7.33,395,14083,1045,7,Finished,[]
Tong,7.33,345,15476,903,13,Finished,[]
Ameagari no Bokura ni Tsuite (Stay By My Side After the Rain),7.33,384,11734,1347,9,Finished,[]
Shoujo Manga Shujinkou x Rival-san,7.33,1751,4158,4749,50,Finished,[Shounen]
"Ijimeru Aitsu ga Warui no ka, Ijimerareta Boku ga Warui no ka? (Is It My Fault That I Got Bullied?)",7.33,3704,2723,7285,63,Finished,[]
The Love Doctor,7.33,351,16210,835,11,Finished,[]
Shuumatsu Touring (Touring After the Apocalypse),7.33,303,8182,2181,19,Publishing,[Seinen]
Seiyuu Radio no Uraomote,7.33,437,8123,2201,12,Finished,[Seinen]
Inazuma to Romance (Lightning and Romance),7.33,377,8118,2205,21,Publishing,[Shoujo]
"Keikenzumi na Kimi to, Keiken Zero na Ore ga, Otsukiai suru Hanashi. (You Were Experienced, I Was Not: Our Dating Story)",7.33,548,5438,3511,75,Publishing,[]
Kingdom Hearts,7.33,12057,742,23266,768,Finished,[Shounen]
Platinum Garden,7.33,716,6969,2649,11,Finished,[]
Slayers: Medieval Mayhem,7.33,512,13437,1114,8,Finished,[Shounen]
Souten no Koumori,7.33,2399,4563,4267,12,Finished,[Shounen]
Koukaku Kidoutai 1.5: Human-Error Processer (The Ghost in the Shell 1.5),7.33,3009,2383,8219,63,Finished,[Seinen]
Gakkou no Ojikan,7.33,1982,4069,4865,17,Finished,[Shoujo]
Mei-chan no Shitsuji,7.33,1851,3431,5813,48,Finished,[Shoujo]
Otogi Matsuri (Otogi Matsuri: Dark Offering),7.33,1014,6310,2973,17,Finished,[Seinen]
Megane Ouji (Four-Eyed Prince),7.33,746,8788,1981,16,Finished,[Shoujo]
Do You Want to Try?,7.33,3005,3532,5618,57,Finished,[Shoujo]
Momoiro Heaven! (Peach Heaven),7.33,3398,1838,10434,62,Finished,[Shoujo]
Mimi wo Sumaseba,7.33,969,7481,2434,27,Finished,[Shoujo]
Naked,7.33,364,16780,793,3,Finished,[Shoujo]
Fortune Arterial,7.33,2314,3468,5737,45,Finished,[]
Haigakura,7.33,303,8511,2068,13,Publishing,[Josei]
Oishinbo (Oishinbo: Ã€ la Carte),7.33,407,8517,2067,33,On Hiatus,[Seinen]
Nogizaka Haruka no Himitsu,7.33,226,13713,1085,7,Finished,[]
Kabushikigaisha Love Cotton,7.33,308,15589,891,6,Finished,[Shoujo]
Sarasah,7.33,591,8504,2071,29,Publishing,[Shoujo]
Love Less,7.33,576,11812,1335,47,Finished,[Shoujo]
Lupin III Y,7.33,151,17382,747,2,Finished,[Seinen]
Stardustâ˜…Wink,7.33,5299,1306,14463,160,Finished,[Shoujo]
Ai kara Hajimaru,7.33,4071,2578,7648,23,Finished,[Shoujo]
Seikai no Monshou (Seikai Trilogy),7.32,419,14578,991,15,Finished,[]
Vampire Doll: Guilt-na-Zan,7.32,968,7214,2539,87,Finished,[Josei]
Excel Saga,7.32,1833,3163,6297,174,Finished,[Seinen]
Rockman EXE (MegaMan NT Warrior),7.32,1242,7221,2537,118,Finished,['Kids']
Wanted!,7.32,8275,1386,13741,80,Finished,[Shounen]
Narutaru: Mukuro Naru Hoshi Tama Taru Ko (Shadow Starâ˜†),7.32,4014,1545,12563,374,Finished,[Seinen]
Kimi no Kakera,7.32,261,13639,1093,21,Finished,[Shounen]
Real/Fake Princess,7.32,757,9649,1762,16,Finished,[Shoujo]
Lodoss-tou Senki: Pharis no Seijo (Record of Lodoss War: The Lady of Pharis),7.32,610,10491,1580,26,Finished,[]
Kazan,7.32,434,13438,1114,16,Finished,[Seinen]
: Various Heroines (KimiKiss),7.32,2598,3694,5381,48,Finished,[Seinen]
Spiral Alive,7.32,541,8503,2071,22,Finished,[Shounen]
Majo (Witches),7.32,2690,2171,8932,97,Finished,[Seinen]
Demon Sacred,7.32,322,12244,1277,12,Finished,[Shoujo]
Kokoro Kikai.,7.32,2261,4524,4296,15,Finished,[]
Legend of Nereid,7.32,1467,5657,3360,23,Finished,[Shoujo]
Itadakimasu,7.32,2063,4640,4181,31,Finished,[Josei]
Yami no Koe (Voices in the Dark),7.32,8859,1057,16987,120,Finished,[Shoujo]
Hakaiou Noritaka!,7.32,617,10187,1646,31,Finished,[Shounen]
M to N no Shouzou (Portrait of M and N),7.32,755,7564,2399,16,Finished,[Shoujo]
RiverS Edge,7.32,1859,3263,6132,135,Finished,[Josei]
Kawaii Oresama,7.32,1684,6648,2813,6,Finished,[Shoujo]
Turn A Gundam,7.32,157,20668,553,3,Finished,[]
Nadeshiko Club,7.32,885,7994,2241,4,Finished,[Shoujo]
Love Luck,7.32,1804,5710,3316,12,Finished,[Shoujo]
Pheromomania Syndrome,7.32,436,10607,1553,10,Finished,[Shoujo]
Hanshin,7.32,2947,3704,5363,42,Finished,[Shoujo]
Senpai to Kanojo,7.32,1261,7405,2465,4,Finished,[]
Strange Orange,7.32,353,14184,1033,1,Finished,[Shoujo]
Show Princess,7.32,372,10837,1508,3,Finished,[Shoujo]
C-blossom: Case 729,7.32,1351,6249,3004,10,Finished,[Shoujo]
Watashi no + Okusuri,7.32,1737,5721,3310,28,Finished,[Shoujo]
Kidou Senshi Gundam 00,7.32,172,19149,636,11,Finished,[]
.hack//Cell,7.32,281,12871,1184,9,Finished,[]
Tokkyuu!!,7.32,201,16298,828,5,Finished,[Shounen]
Barairo no Hoho no Koro,7.32,1723,4965,3887,26,Finished,[]
Aneâ˜†Mone Seikaten,7.32,1569,6179,3040,2,Finished,[Shoujo]
Plastic Girl,7.32,3144,3270,6126,12,Finished,[Shoujo]
Ginga Densetsu Weed: Orion,7.32,250,15854,866,24,Finished,[Seinen]
Joshiraku,7.32,828,4781,4041,51,Finished,[Shounen]
Seikimatsu Leader Den Takeshi!,7.32,198,19477,617,5,Finished,[Shounen]
Kono Koi wo Wasurenai. (I Wont Forget This Love),7.32,800,9840,1727,4,Finished,[Shoujo]
No Guns Life,7.32,2561,1395,13651,150,Finished,[Seinen]
Hanayome to Exorcist (The Bride & the Exorcist Knight),7.32,387,10667,1543,10,Finished,[Shoujo]
Eyeshield 21,7.32,452,10707,1534,23,Finished,[Shounen]
For the Sake of Sita,7.32,1855,5576,3426,28,Finished,[]
Dear My Teacher,7.32,940,5971,3154,27,Publishing,[]
Mimi Mix!,7.32,719,8753,1994,16,Finished,[]
Mado kara Madoka-chan,7.32,1542,4747,4072,34,Finished,[Seinen]
Meshinuma.,7.32,553,9242,1862,34,Publishing,[Seinen]
Chiyu Mahou no Machigatta Tsukaikata: Senjou wo Kakeru Kaifuku Youin (The Wrong Way to Use Healing Magic),7.32,6919,780,22418,159,Publishing,[]
Shin Kirari (Talk to My Back),7.32,102,25975,353,5,Finished,[]
Boku no Gemini (My Gemini),7.32,189,21706,506,10,Finished,[Shoujo]
Back to You,7.32,733,9418,1819,24,Finished,[]
Sakura wa Watashi wo Sukisugiru (SakuraS Dedication),7.32,270,10313,1619,5,Publishing,[]
Master Villainess the Invincible!,7.32,621,7992,2242,15,Publishing,[]
Relationship Guidelines,7.32,522,11870,1323,22,Finished,[]
Returning With Absolutely Nothing,7.32,1246,5065,3801,17,Publishing,[]
"Hodoite, Musunde",7.32,393,9623,1767,3,Publishing,[]
Countrouble,7.32,6851,1273,14710,103,Finished,[Shounen]
Kaitai Shinsho Ã˜,7.32,1631,4295,4541,24,Finished,[Shounen]
Kimi ga Uso wo Tsuita (You told a lie.),7.32,3798,2813,7042,31,Finished,[Shoujo]
Tenchi Shinmei!,7.32,676,7382,2472,9,Finished,[Shoujo]
SKET Dance,7.32,1289,7365,2480,146,Finished,[Shounen]
Jigoku Shoujo R,7.32,365,11564,1376,12,Finished,[Shoujo]
Hokusai,7.32,328,15378,911,10,Finished,[]
IS:  (Infinite Stratos),7.32,1173,3826,5192,46,Publishing,[]
Strike Witches Zero: 1937 Fusou Kaijihen (Strike Witches: 1937 Fuso Sea Incident),7.32,292,15286,921,17,Finished,[Seinen]
Inochi,7.32,903,8101,2210,15,Finished,[Shoujo]
Hana ni Kedamono,7.32,1036,4778,4044,17,Finished,[Shoujo]
Usotsuki Lily 0,7.32,958,8699,2009,7,Finished,[Shoujo]
Kimi to Boku no Ashiato: Time Travel Kasuga Kenkyuusho,7.32,186,15581,892,5,Finished,[Seinen]
Itsuka Tenma no Kuro Usagi,7.32,308,9419,1819,20,Finished,[Shounen]
Sabaki no Mon,7.32,1371,7573,2395,7,Finished,[Shoujo]
TiG-HuG Planet,7.32,2875,3424,5836,17,Finished,[Shoujo]
In The Chocolate,7.32,684,11250,1430,3,Finished,[Shoujo]
Sugar Dark: Umerareta Yami to Shoujo,7.32,336,13602,1097,9,Finished,[]
